This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.10.28)  14 FEB 2024 12:46
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (E:\MikTex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MikTex\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(00-packages.tex (E:\MikTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(E:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(E:\MikTex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count467

(E:\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Option `unicode' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count468
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen313

(E:\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count469
\Field@Width=\dimen314
\Fld@charsize=\dimen315
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(E:\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count470
\c@Item=\count471
\c@Hfootnote=\count472
)
Package hyperref Info: Driver: hpdftex.

(E:\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(E:\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count473
\c@bookmark@seq@number=\count474

(E:\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(E:\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip104
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count475
\@quotereset=\count476
(report.aux (00-title.aux) (01-contents.aux) (02-intro.aux) (03-task.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Info: Redefining \th on input line 13.
\c@lstlisting=\count477
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(E:\MikTex\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(E:\MikTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' not found.

No file report.bbl.
Package biblatex Info: Reference section=0 on input line 13.
Package biblatex Info: Reference segment=0 on input line 13.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(E:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count478
\scratchdimen=\dimen316
\scratchbox=\box89
\nofMPsegments=\count479
\nofMParguments=\count480
\everyMPshowfont=\toks54
\MPscratchCnt=\count481
\MPscratchDim=\dimen317
\MPnumerator=\count482
\makeMPintoPDFobject=\count483
\everyMPtoPDFconversion=\toks55
) (E:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 13.

Package hyperref Info: Link coloring OFF on input line 13.
(report.out) (report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

\openout2 = `00-title.aux'.

 (00-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/bmstu.png, id=51, 155.6214pt x 178.7478pt>
File: images/bmstu.png Graphic file (type png)
<use images/bmstu.png>
Package pdftex.def Info: images/bmstu.png  used on input line 10.
(pdftex.def)             Requested size: 72.55157pt x 83.33505pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 9--19
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 20--24
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12 ��������� $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12 ������� $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []

[1



{C:/Users/ratwe/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/bms
tu.png>])
\openout2 = `01-contents.aux'.

 (01-contents.tex (report.toc)
\tf@toc=\write7
\openout7 = `report.toc'.

) [2





]
\openout2 = `02-intro.aux'.

 (02-intro.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
) [3




]
\openout2 = `03-task.aux'.

 (03-task.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
4.
(E:\MikTex\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 10.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
10.

(E:\MikTex\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (../src/main.cpp
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
23.

(E:\MikTex\tex/latex/base\ts1cmss.fd
File: ts1cmss.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)) [4




]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<images/ГУ.pdf, id=127, 612.2875pt x 597.23125pt>
File: images/ГУ.pdf Graphic file (type pdf)
<use images/ГУ.pdf>
Package pdftex.def Info: images/ГУ.pdf  used on input line 20.
(pdftex.def)             Requested size: 449.80635pt x 438.74596pt.
[5

 <./images/ГУ.pdf>]
<images/ИГ.pdf, id=135, 772.8875pt x 271.0125pt>
File: images/ИГ.pdf Graphic file (type pdf)
<use images/ИГ.pdf>
Package pdftex.def Info: images/ИГ.pdf  used on input line 33.
(pdftex.def)             Requested size: 479.64523pt x 168.1811pt.

Overfull \hbox (10.17474pt too wide) in paragraph at lines 33--34
 [][] 
 []

[6

 <./images/ИГ.pdf>]
<images/ОИ.pdf, id=144, 612.2875pt x 597.23125pt>
File: images/ОИ.pdf Graphic file (type pdf)
<use images/ОИ.pdf>
Package pdftex.def Info: images/ОИ.pdf  used on input line 52.
(pdftex.def)             Requested size: 449.80635pt x 438.74596pt.
 [7

 <./images/ОИ.pdf>]
<images/ИИ.pdf, id=154, 772.8875pt x 327.2225pt>
File: images/ИИ.pdf Graphic file (type pdf)
<use images/ИИ.pdf>
Package pdftex.def Info: images/ИИ.pdf  used on input line 65.
(pdftex.def)             Requested size: 466.34239pt x 197.4368pt.
) [8

 <./images/ИИ.pdf>]

enddocument/afterlastpage: lastpage setting LastPage.
(report.aux (00-title.aux) (01-contents.aux) (02-intro.aux) (03-task.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 1E28D1C833A57C36D021E1C1E62AF053;2099.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 47526 strings out of 476331
 1066035 string characters out of 5804179
 2041008 words of memory out of 5000000
 67102 multiletter control sequences out of 15000+600000
 530082 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,12n,99p,760b,1767s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcss
1200.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
lasi1200.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lass1200.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\lasx1200.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\latt1440.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx2074.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\ratwe\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\ratwe\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\ratwe\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\ratwe\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\ratwe\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><E:/MikTex/fonts/ty
pe1/public/amsfonts/cm/cmmi12.pfb>
Output written on report.pdf (8 pages, 998080 bytes).
PDF statistics:
 584 PDF objects out of 1000 (max. 8388607)
 51 named destinations out of 1000 (max. 500000)
 146 words of extra memory for PDF output out of 10000 (max. 10000000)

